County,Name,State,District,Division
41029,Jackson,OR,NWP,NWD
41031,Jefferson,OR,NWP,NWD
41033,Josephine,OR,NWP,NWD
41035,Klamath,OR,SPN,SPD
41037,Lake,OR,NWP,NWD
41039,Lane,OR,NWP,NWD
41041,Lincoln,OR,NWP,NWD
41043,Linn,OR,NWP,NWD
41045,Malheur,OR,NWW,NWD
41047,Marion,OR,NWP,NWD
41049,Morrow,OR,NWP,NWD
41051,Multnomah,OR,NWP,NWD
41053,Polk,OR,NWP,NWD
41055,Sherman,OR,NWP,NWD
41057,Tillamook,OR,NWP,NWD
41059,Umatilla,OR,NWP,NWD
41061,Union,OR,NWW,NWD
41063,Wallowa,OR,NWW,NWD
41065,Wasco,OR,NWP,NWD
41067,Washington,OR,NWP,NWD
41069,Wheeler,OR,NWP,NWD
41071,Yamhill,OR,NWP,NWD
42001,Adams,PA,NAB,NAD
42003,Allegheny,PA,LRP,GLD
42005,Armstrong,PA,LRP,GLD
42007,Beaver,PA,LRP,GLD
42009,Bedford,PA,NAB,NAD
42011,Berks,PA,NAP,NAD
42013,Blair,PA,NAB,NAD
42015,Bradford,PA,NAB,NAD
42017,Bucks,PA,NAP,NAD
42019,Butler,PA,LRP,GLD
42021,Cambria,PA,NAB,GLD
42023,Cameron,PA,NAB,NAD
42025,Carbon,PA,NAP,NAD
42027,Centre,PA,NAB,NAD
42029,Chester,PA,NAP,NAD
42031,Clarion,PA,LRP,GLD
42033,Clearfield,PA,NAB,NAD
42035,Clinton,PA,NAB,NAD
42037,Columbia,PA,NAB,NAD
42039,Crawford,PA,LRP,GLD
42041,Cumberland,PA,NAB,NAD
42043,Dauphin,PA,NAB,NAD
42045,Delaware,PA,NAP,NAD
42047,Elk,PA,NAB,GLD
42049,Erie,PA,LRP,GLD
42051,Fayette,PA,LRP,GLD
42053,Forest,PA,LRP,GLD
42055,Franklin,PA,NAB,NAD
42057,Fulton,PA,NAB,NAD
42059,Greene,PA,LRP,GLD
42061,Huntingdon,PA,NAB,NAD
42063,Indiana,PA,LRP,GLD
42065,Jefferson,PA,LRP,GLD
42067,Juniata,PA,NAB,NAD
42069,Lackawanna,PA,NAP,NAD
42071,Lancaster,PA,NAP,NAD
42073,Lawrence,PA,LRP,GLD
42075,Lebanon,PA,NAP,NAD
42077,Lehigh,PA,NAP,NAD
42079,Luzerne,PA,NAP,NAD
42081,Lycoming,PA,NAB,NAD
42083,McKean,PA,LRP,GLD
42085,Mercer,PA,LRP,GLD
42087,Mifflin,PA,NAB,NAD
42089,Monroe,PA,NAP,NAD
42091,Montgomery,PA,NAP,NAD
42093,Montour,PA,NAB,NAD
42095,Northampton,PA,NAP,NAD
42097,Northumberland,PA,NAB,NAD
42099,Perry,PA,NAB,NAD
42101,Philadelphia,PA,NAP,NAD
42103,Pike,PA,NAP,NAD
42105,Potter,PA,LRP,NAD
42107,Schuylkill,PA,NAP,NAD
42109,Snyder,PA,NAB,NAD
42111,Somerset,PA,LRP,GLD
42113,Sullivan,PA,NAB,NAD
42115,Susquehanna,PA,NAB,NAD
42117,Tioga,PA,NAB,NAD
42119,Union,PA,NAB,NAD
42121,Venango,PA,LRP,GLD
42123,Warren,PA,LRP,GLD
42125,Washington,PA,LRP,GLD
42127,Wayne,PA,NAP,NAD
42129,Westmoreland,PA,LRP,GLD
42131,Wyoming,PA,NAB,NAD
42133,York,PA,NAB,NAD
44001,Bristol,RI,NAE,NAD
44003,Kent,RI,NAE,NAD
44005,Newport,RI,NAE,NAD
44007,Providence,RI,NAE,NAD
44009,Washington,RI,NAE,NAD
45001,Abbeville,SC,SAC,SAD
45003,Aiken,SC,SAC,SAD
45005,Allendale,SC,SAC,SAD
45007,Anderson,SC,SAC,SAD
45009,Bamberg,SC,SAC,SAD
45011,Barnwell,SC,SAC,SAD
45013,Beaufort,SC,SAC,SAD
45015,Berkeley,SC,SAC,SAD
45017,Calhoun,SC,SAC,SAD
45019,Charleston,SC,SAC,SAD
45021,Cherokee,SC,SAC,SAD
45023,Chester,SC,SAC,SAD
45025,Chesterfield,SC,SAC,SAD
45027,Clarendon,SC,SAC,SAD
45029,Colleton,SC,SAC,SAD
45031,Darlington,SC,SAC,SAD
45033,Dillon,SC,SAC,SAD
45035,Dorchester,SC,SAC,SAD
45037,Edgefield,SC,SAC,SAD
45039,Fairfield,SC,SAC,SAD
45041,Florence,SC,SAC,SAD
45043,Georgetown,SC,SAC,SAD
45045,Greenville,SC,SAC,SAD
45047,Greenwood,SC,SAC,SAD
45049,Hampton,SC,SAC,SAD
45051,Horry,SC,SAC,SAD
45053,Jasper,SC,SAC,SAD
45055,Kershaw,SC,SAC,SAD
45057,Lancaster,SC,SAC,SAD
45059,Laurens,SC,SAC,SAD
45061,Lee,SC,SAC,SAD
45063,Lexington,SC,SAC,SAD
45065,McCormick,SC,SAC,SAD
45067,Marion,SC,SAC,SAD
45069,Marlboro,SC,SAC,SAD
45071,Newberry,SC,SAC,SAD
45073,Oconee,SC,SAC,SAD
45075,Orangeburg,SC,SAC,SAD
45077,Pickens,SC,SAC,SAD
45079,Richland,SC,SAC,SAD
45081,Saluda,SC,SAC,SAD
45083,Spartanburg,SC,SAC,SAD
45085,Sumter,SC,SAC,SAD
45087,Union,SC,SAC,SAD
45089,Williamsburg,SC,SAC,SAD
45091,York,SC,SAC,SAD
46003,Aurora,SD,NWO,NWD
46005,Beadle,SD,NWO,NWD
46007,Bennett,SD,NWO,NWD
46009,Bon Homme,SD,NWO,NWD
46011,Brookings,SD,NWO,NWD
46013,Brown,SD,NWO,NWD
46015,Brule,SD,NWO,NWD
46017,Buffalo,SD,NWO,NWD
46019,Butte,SD,NWO,NWD
46021,Campbell,SD,NWO,NWD
46023,Charles Mix,SD,NWO,NWD
46025,Clark,SD,NWO,NWD
46027,Clay,SD,NWO,NWD
46029,Codington,SD,NWO,NWD
46031,Corson,SD,NWO,NWD
46033,Custer,SD,NWO,NWD
46035,Davison,SD,NWO,NWD
46037,Day,SD,NWO,NWD
46039,Deuel,SD,NWO,MVD
46041,Dewey,SD,NWO,NWD
46043,Douglas,SD,NWO,NWD
46045,Edmunds,SD,NWO,NWD
46047,Fall River,SD,NWO,NWD
46049,Faulk,SD,NWO,NWD
46051,Grant,SD,NWO,MVD
46053,Gregory,SD,NWO,NWD
46055,Haakon,SD,NWO,NWD
46057,Hamlin,SD,NWO,NWD
46059,Hand,SD,NWO,NWD
46061,Hanson,SD,NWO,NWD
46063,Harding,SD,NWO,NWD
46065,Hughes,SD,NWO,NWD
46067,Hutchinson,SD,NWO,NWD
46069,Hyde,SD,NWO,NWD
46071,Jackson,SD,NWO,NWD
46073,Jerauld,SD,NWO,NWD
46075,Jones,SD,NWO,NWD
46077,Kingsbury,SD,NWO,NWD
46079,Lake,SD,NWO,NWD
46081,Lawrence,SD,NWO,NWD
46083,Lincoln,SD,NWO,NWD
46085,Lyman,SD,NWO,NWD
46087,McCook,SD,NWO,NWD
46089,McPherson,SD,NWO,NWD
46091,Marshall,SD,NWO,NWD
46093,Meade,SD,NWO,NWD
46095,Mellette,SD,NWO,NWD
46097,Miner,SD,NWO,NWD
46099,Minnehaha,SD,NWO,NWD
46101,Moody,SD,NWO,NWD
46103,Pennington,SD,NWO,NWD
46105,Perkins,SD,NWO,NWD
46107,Potter,SD,NWO,NWD
46109,Roberts,SD,NWO,MVD
46111,Sanborn,SD,NWO,NWD
46113,Shannon,SD,NWO,NWD
46115,Spink,SD,NWO,NWD
46117,Stanley,SD,NWO,NWD
46119,Sully,SD,NWO,NWD
46121,Todd,SD,NWO,NWD
46123,Tripp,SD,NWO,NWD
46125,Turner,SD,NWO,NWD
46127,Union,SD,NWO,NWD
46129,Walworth,SD,NWO,NWD
46135,Yankton,SD,NWO,NWD
46137,Ziebach,SD,NWO,NWD
47001,Anderson,TN,LRN,GLD
47003,Bedford,TN,LRN,GLD
47005,Benton,TN,LRN,GLD
47007,Bledsoe,TN,LRN,GLD
47009,Blount,TN,LRN,GLD
47011,Bradley,TN,LRN,GLD
47013,Campbell,TN,LRN,GLD
47015,Cannon,TN,LRN,GLD
47017,Carroll,TN,MVM,GLD
47019,Carter,TN,LRN,GLD
47021,Cheatham,TN,LRN,GLD
47023,Chester,TN,MVM,GLD
47025,Claiborne,TN,LRN,GLD
47027,Clay,TN,LRN,GLD
47029,Cocke,TN,LRN,GLD
47031,Coffee,TN,LRN,GLD
47033,Crockett,TN,MVM,GLD
47035,Cumberland,TN,LRN,GLD
47037,Davidson,TN,LRN,GLD
47039,Decatur,TN,LRN,GLD
47041,DeKalb,TN,LRN,GLD
47043,Dickson,TN,LRN,GLD
47045,Dyer,TN,MVM,GLD
47047,Fayette,TN,MVM,GLD
47049,Fentress,TN,LRN,GLD
47051,Franklin,TN,LRN,GLD
47053,Gibson,TN,MVM,GLD
47055,Giles,TN,LRN,GLD
47057,Grainger,TN,LRN,GLD
47059,Greene,TN,LRN,GLD
47061,Grundy,TN,LRN,GLD
47063,Hamblen,TN,LRN,GLD
47065,Hamilton,TN,LRN,GLD
47067,Hancock,TN,LRN,GLD
47069,Hardeman,TN,MVM,GLD
47071,Hardin,TN,LRN,GLD
47073,Hawkins,TN,LRN,GLD
47075,Haywood,TN,MVM,GLD
47077,Henderson,TN,MVM,GLD
47079,Henry,TN,MVM,GLD
47081,Hickman,TN,LRN,GLD
47083,Houston,TN,LRN,GLD
47085,Humphreys,TN,LRN,GLD
47087,Jackson,TN,LRN,GLD
47089,Jefferson,TN,LRN,GLD
47091,Johnson,TN,LRN,GLD
47093,Knox,TN,LRN,GLD
47095,Lake,TN,MVM,GLD
47097,Lauderdale,TN,MVM,GLD
47099,Lawrence,TN,LRN,GLD
47101,Lewis,TN,LRN,GLD
47103,Lincoln,TN,LRN,GLD
47105,Loudon,TN,LRN,GLD
47107,McMinn,TN,LRN,GLD
47109,McNairy,TN,MVM,GLD
47111,Macon,TN,LRN,GLD
47113,Madison,TN,MVM,GLD
47115,Marion,TN,LRN,GLD
47117,Marshall,TN,LRN,GLD
47119,Maury,TN,LRN,GLD
47121,Meigs,TN,LRN,GLD
47123,Monroe,TN,LRN,GLD
47125,Montgomery,TN,LRN,GLD
47127,Moore,TN,LRN,GLD
47129,Morgan,TN,LRN,GLD
47131,Obion,TN,MVM,GLD
47133,Overton,TN,LRN,GLD
47135,Perry,TN,LRN,GLD
47137,Pickett,TN,LRN,GLD
47139,Polk,TN,LRN,GLD
47141,Putnam,TN,LRN,GLD
47143,Rhea,TN,LRN,GLD
47145,Roane,TN,LRN,GLD
47147,Robertson,TN,LRN,GLD
47149,Rutherford,TN,LRN,GLD
47151,Scott,TN,LRN,GLD
47153,Sequatchie,TN,LRN,GLD
47155,Sevier,TN,LRN,GLD
47157,Shelby,TN,MVM,GLD
47159,Smith,TN,LRN,GLD
47161,Stewart,TN,LRN,GLD
47163,Sullivan,TN,LRN,GLD
47165,Sumner,TN,LRN,GLD
47167,Tipton,TN,MVM,GLD
47169,Trousdale,TN,LRN,GLD
47171,Unicoi,TN,LRN,GLD
47173,Union,TN,LRN,GLD
47175,Van Buren,TN,LRN,GLD
47177,Warren,TN,LRN,GLD
47179,Washington,TN,LRN,GLD
47181,Wayne,TN,LRN,GLD
47183,Weakley,TN,MVM,GLD
47185,White,TN,LRN,GLD
47187,Williamson,TN,LRN,GLD
47189,Wilson,TN,LRN,GLD
48001,Anderson,TX,SWF,SWD
48003,Andrews,TX,SWT,SWD
48005,Angelina,TX,SWF,SWD
48007,Aransas,TX,SWG,SWD
48009,Archer,TX,SWF,SWD
48011,Armstrong,TX,SWT,SWD
48013,Atascosa,TX,SWG,SWD
48015,Austin,TX,SWG,SWD
48017,Bailey,TX,SWT,SWD
48019,Bandera,TX,SWF,SWD
48021,Bastrop,TX,SWG,SWD
48023,Baylor,TX,SWF,SWD
48025,Bee,TX,SWG,SWD
48027,Bell,TX,SWF,SWD
48029,Bexar,TX,SWG,SWD
48031,Blanco,TX,SWF,SWD
48033,Borden,TX,SWF,SWD
48035,Bosque,TX,SWF,SWD
48037,Bowie,TX,SWF,SWD
48039,Brazoria,TX,SWG,SWD
48041,Brazos,TX,SWF,SWD
48043,Brewster,TX,SPA,SPD
48045,Briscoe,TX,SWT,SWD
48047,Brooks,TX,SWG,SWD
48049,Brown,TX,SWF,SWD
48051,Burleson,TX,SWG,SWD
48053,Burnet,TX,SWF,SWD
48055,Caldwell,TX,SWG,SWD
48057,Calhoun,TX,SWG,SWD
48059,Callahan,TX,SWF,SWD
48061,Cameron,TX,SWG,SWD
48063,Camp,TX,SWF,SWD
48065,Carson,TX,SWT,SWD
48067,Cass,TX,SWF,SWD
48069,Castro,TX,SWT,SWD
48071,Chambers,TX,SWG,SWD
48073,Cherokee,TX,SWF,SWD
48075,Childress,TX,SWF,SWD
48077,Clay,TX,SWF,SWD
48079,Cochran,TX,SWT,SWD
48081,Coke,TX,SWF,SWD
48083,Coleman,TX,SWF,SWD
48085,Collin,TX,SWF,SWD
48087,Collingsworth,TX,SWF,SWD
48089,Colorado,TX,SWG,SWD
48091,Comal,TX,SWG,SWD
48093,Comanche,TX,SWF,SWD
48095,Concho,TX,SWF,SWD
48097,Cooke,TX,SWF,SWD
48099,Coryell,TX,SWF,SWD
48101,Cottle,TX,SWF,SWD
48103,Crane,TX,SPA,SPD
48105,Crockett,TX,SWF,SPD
48107,Crosby,TX,SWT,SWD
48109,Culberson,TX,SPA,SPD
48111,Dallam,TX,SWT,SWD
48113,Dallas,TX,SWF,SWD
48115,Dawson,TX,SWT,SWD
48117,Deaf Smith,TX,SWT,SWD
48119,Delta,TX,SWT,SWD
48121,Denton,TX,SWF,SWD
48123,DeWitt,TX,SWG,SWD
48125,Dickens,TX,SWF,SWD
48127,Dimmit,TX,SWG,SWD
48129,Donley,TX,SWF,SWD
48131,Duval,TX,SWG,SWD
48133,Eastland,TX,SWF,SWD
48135,Ector,TX,SPA,SWD
48137,Edwards,TX,SWF,SWD
48139,Ellis,TX,SWF,SWD
48141,El Paso,TX,SPA,SPD
48143,Erath,TX,SWF,SWD
48145,Falls,TX,SWF,SWD
48147,Fannin,TX,SWT,SWD
48149,Fayette,TX,SWG,SWD
48151,Fisher,TX,SWF,SWD
48153,Floyd,TX,SWT,SWD
48155,Foard,TX,SWF,SWD
48157,Fort Bend,TX,SWG,SWD
48159,Franklin,TX,SWF,SWD
48161,Freestone,TX,SWF,SWD
48163,Frio,TX,SWG,SWD
48165,Gaines,TX,SWT,SWD
48167,Galveston,TX,SWG,SWD
48169,Garza,TX,SWF,SWD
48171,Gillespie,TX,SWF,SWD
48173,Glasscock,TX,SWT,SWD
48175,Goliad,TX,SWG,SWD
48177,Gonzales,TX,SWG,SWD
48179,Gray,TX,SWT,SWD
48181,Grayson,TX,SWF,SWD
48183,Gregg,TX,SWF,SWD
48185,Grimes,TX,SWF,SWD
48187,Guadalupe,TX,SWG,SWD
48189,Hale,TX,SWT,SWD
48191,Hall,TX,SWF,SWD
48193,Hamilton,TX,SWF,SWD
48195,Hansford,TX,SWT,SWD
48197,Hardeman,TX,SWF,SWD
48199,Hardin,TX,SWF,SWD
48201,Harris,TX,SWG,SWD
48203,Harrison,TX,SWF,SWD
48205,Hartley,TX,SWT,SWD
48207,Haskell,TX,SWF,SWD
48209,Hays,TX,SWG,SWD
48211,Hemphill,TX,SWT,SWD
48213,Henderson,TX,SWF,SWD
48215,Hidalgo,TX,SWG,SWD
48217,Hill,TX,SWF,SWD
48219,Hockley,TX,SWT,SWD
48221,Hood,TX,SWF,SWD
48223,Hopkins,TX,SWF,SWD
48225,Houston,TX,SWF,SWD
48227,Howard,TX,SWT,SWD
48229,Hudspeth,TX,SPA,SPD
48231,Hunt,TX,SWF,SWD
48233,Hutchinson,TX,SWT,SWD
48235,Irion,TX,SWF,SWD
48237,Jack,TX,SWF,SWD
48239,Jackson,TX,SWG,SWD
48241,Jasper,TX,SWF,SWD
48243,Jeff Davis,TX,SPA,SPD
48245,Jefferson,TX,SWG,SWD
48247,Jim Hogg,TX,SWG,SWD
48249,Jim Wells,TX,SWG,SWD
48251,Johnson,TX,SWF,SWD
48253,Jones,TX,SWF,SWD
48255,Karnes,TX,SWG,SWD
48257,Kaufman,TX,SWF,SWD
48259,Kendall,TX,SWF,SWD
48261,Kenedy,TX,SWG,SWD
48263,Kent,TX,SWF,SWD
48265,Kerr,TX,SWF,SWD
48267,Kimble,TX,SWF,SWD
48269,King,TX,SWF,SWD
48271,Kinney,TX,SWF,SWD
48273,Kleberg,TX,SWG,SWD
48275,Knox,TX,SWF,SWD
48277,Lamar,TX,SWT,SWD
48279,Lamb,TX,SWT,SWD
48281,Lampasas,TX,SWF,SWD
48283,La Salle,TX,SWG,SWD
48285,Lavaca,TX,SWG,SWD
48287,Lee,TX,SWG,SWD
48289,Leon,TX,SWF,SWD
48291,Liberty,TX,SWG,SWD
48293,Limestone,TX,SWF,SWD
48295,Lipscomb,TX,SWT,SWD
48297,Live Oak,TX,SWG,SWD
48299,Llano,TX,SWF,SWD
48301,Loving,TX,SPA,SPD
48303,Lubbock,TX,SWT,SWD
48305,Lynn,TX,SWT,SWD
48307,McCulloch,TX,SWF,SWD
48309,McLennan,TX,SWF,SWD
48311,McMullen,TX,SWG,SWD
48313,Madison,TX,SWF,SWD
48315,Marion,TX,SWF,SWD
48317,Martin,TX,SWT,SWD
48319,Mason,TX,SWF,SWD
48321,Matagorda,TX,SWG,SWD
48323,Maverick,TX,SWG,SWD
48325,Medina,TX,SWG,SWD
48327,Menard,TX,SWF,SWD
48329,Midland,TX,SWT,SWD
48331,Milam,TX,SWF,SWD
48333,Mills,TX,SWT,SWD
48335,Mitchell,TX,SWF,SWD
48337,Montague,TX,SWF,SWD
48339,Montgomery,TX,SWF,SWD
48341,Moore,TX,SWT,SWD
48343,Morris,TX,SWF,SWD
48345,Motley,TX,SWF,SWD
48347,Nacogdoches,TX,SWF,SWD
48349,Navarro,TX,SWF,SWD
48351,Newton,TX,SWF,SWD
48353,Nolan,TX,SWF,SWD
48355,Nueces,TX,SWG,SWD
48357,Ochiltree,TX,SWT,SWD
48359,Oldham,TX,SWT,SWD
48361,Orange,TX,SWG,SWD
48363,Palo Pinto,TX,SWF,SWD
48365,Panola,TX,SWF,SWD
48367,Parker,TX,SWF,SWD
48369,Parmer,TX,SWT,SWD
48371,Pecos,TX,SPA,SPD
48373,Polk,TX,SWF,SWD
48375,Potter,TX,SWT,SWD
48377,Presidio,TX,SPA,SPD
48379,Rains,TX,SWF,SWD
48381,Randall,TX,SWT,SWD
48383,Reagan,TX,SWF,SWD
48385,Real,TX,SWF,SWD
48387,Red River,TX,SWF,SWD
48389,Reeves,TX,SPA,SPD
48391,Refugio,TX,SWG,SWD
48393,Roberts,TX,SWT,SWD
48395,Robertson,TX,SWF,SWD
48397,Rockwall,TX,SWF,SWD
48399,Runnels,TX,SWF,SWD
48401,Rusk,TX,SWF,SWD
48403,Sabine,TX,SWF,SWD
48405,San Augustine,TX,SWF,SWD
48407,San Jacinto,TX,SWF,SWD
48409,San Patricio,TX,SWG,SWD
48411,San Saba,TX,SWF,SWD
48413,Schleicher,TX,SWF,SWD
48415,Scurry,TX,SWF,SWD
48417,Shackelford,TX,SWF,SWD
48419,Shelby,TX,SWF,SWD
48421,Sherman,TX,SWT,SWD
48423,Smith,TX,SWF,SWD
48425,Somervell,TX,SWT,SWD
48427,Starr,TX,SWG,SWD
48429,Stephens,TX,SWF,SWD
48431,Sterling,TX,SWF,SWD
48433,Stonewall,TX,SWF,SWD
48435,Sutton,TX,SWF,SWD
48437,Swisher,TX,SWT,SWD
48439,Tarrant,TX,SWF,SWD
48441,Taylor,TX,SWF,SWD
48443,Terrell,TX,SPA,SPD
48445,Terry,TX,SWT,SWD
48447,Throckmorton,TX,SWF,SWD
48449,Titus,TX,SWF,SWD
48451,Tom Green,TX,SWF,SWD
48453,Travis,TX,SWG,SWD
48455,Trinity,TX,SWF,SWD
48457,Tyler,TX,SWF,SWD
48459,Upshur,TX,SWF,SWD
48461,Upton,TX,SWF,SPD
48463,Uvalde,TX,SWF,SWD
48465,Val Verde,TX,SWF,SWD
48467,Van Zandt,TX,SWF,SWD
48469,Victoria,TX,SWG,SWD
48471,Walker,TX,SWF,SWD
48473,Waller,TX,SWF,SWD
48475,Ward,TX,SPA,SPD
48477,Washington,TX,SWG,SWD
48479,Webb,TX,SWG,SWD
48481,Wharton,TX,SWG,SWD
48483,Wheeler,TX,SWF,SWD
48485,Wichita,TX,SWF,SWD
48487,Wilbarger,TX,SWF,SWD
48489,Willacy,TX,SWG,SWD
48491,Williamson,TX,SWF,SWD
48493,Wilson,TX,SWG,SWD
48495,Winkler,TX,SPA,SPD
48497,Wise,TX,SWF,SWD
48499,Wood,TX,SWF,SWD
48501,Yoakum,TX,SWT,SWD
48503,Young,TX,SWF,SWD
48505,Zapata,TX,SWG,SWD
48507,Zavala,TX,SWG,SWD
49001,Beaver,UT,SPK,SPD
49003,Box Elder,UT,SPK,SPD
49005,Cache,UT,SPK,SPD
49007,Carbon,UT,SPK,SPD
49009,Daggett,UT,SPK,SPD
49011,Davis,UT,SPK,SPD
49013,Duchesne,UT,SPK,SPD
49015,Emery,UT,SPK,SPD
49017,Garfield,UT,SPK,SPD
49019,Grand,UT,SPK,SPD
49021,Iron,UT,SPK,SPD
49023,Juab,UT,SPK,SPD
49025,Kane,UT,SPK,SPD
49027,Millard,UT,SPK,SPD
49029,Morgan,UT,SPK,SPD
49031,Piute,UT,SPK,SPD
49033,Rich,UT,SPK,SPD
49035,Salt Lake,UT,SPK,SPD
49037,San Juan,UT,SPK,SPD
49039,Sanpete,UT,SPK,SPD
49041,Sevier,UT,SPK,SPD
49043,Summit,UT,SPK,SPD
49045,Tooele,UT,SPK,SPD
49047,Uintah,UT,SPK,SPD
49049,Utah,UT,SPK,SPD
49051,Wasatch,UT,SPK,SPD
49053,Washington,UT,SPK,SPD
49055,Wayne,UT,SPK,SPD
49057,Weber,UT,SPK,SPD
50001,Addison,VT,NAN,NAD
50003,Bennington,VT,NAN,NAD
50005,Caledonia,VT,NAN,NAD
50007,Chittenden,VT,NAN,NAD
50009,Essex,VT,NAN,NAD
50011,Franklin,VT,NAN,NAD
50013,Grand Isle,VT,NAN,NAD
50015,Lamoille,VT,NAN,NAD
50017,Orange,VT,NAN,NAD
50019,Orleans,VT,NAN,NAD
50021,Rutland,VT,NAN,NAD
50023,Washington,VT,NAN,NAD
50025,Windham,VT,NAE,NAD
50027,Windsor,VT,NAE,NAD
51001,Accomack,VA,NAO,NAD
51003,Albemarle,VA,SAW,NAD
51005,Alleghany,VA,NAO,NAD
51007,Amelia,VA,NAO,NAD
51009,Amherst,VA,SAW,NAD
51011,Appomattox,VA,SAW,NAD
51013,Arlington,VA,NAB,NAD
51015,Augusta,VA,NAO,NAD
51017,Bath,VA,NAO,NAD
51019,Bedford,VA,SAW,SAD
51021,Bland,VA,LRN,GLD
51023,Botetourt,VA,NAO,NAD
51025,Brunswick,VA,NAO,NAD
51027,Buchanan,VA,LRN,GLD
51029,Buckingham,VA,NAO,NAD
51031,Campbell,VA,SAW,SAD
51033,Caroline,VA,NAO,NAD
51035,Carroll,VA,LRN,GLD
51036,Charles City,VA,NAO,NAD
51037,Charlotte,VA,SAW,SAD
51041,Chesterfield,VA,NAO,NAD
51043,Clarke,VA,NAB,NAD
51045,Craig,VA,NAO,NAD
51047,Culpeper,VA,NAB,NAD
51049,Cumberland,VA,NAO,NAD
51051,Dickenson,VA,LRN,GLD
51053,Dinwiddie,VA,NAO,NAD
51057,Essex,VA,NAO,NAD
51059,Fairfax,VA,NAB,NAD
51061,Fauquier,VA,NAB,NAD
51063,Floyd,VA,LRN,GLD
51065,Fluvanna,VA,NAO,NAD
51067,Franklin,VA,SAW,SAD
51069,Frederick,VA,NAB,NAD
51071,Giles,VA,LRN,GLD
51073,Gloucester,VA,NAO,NAD
51075,Goochland,VA,NAO,NAD
51077,Grayson,VA,LRN,GLD
51079,Greene,VA,NAB,NAD
51081,Greensville,VA,NAO,NAD
51083,Halifax,VA,SAW,SAD
51085,Hanover,VA,NAO,NAD
51087,Henrico,VA,NAO,NAD
51089,Henry,VA,SAW,SAD
51091,Highland,VA,NAO,NAD
51093,Isle of Wight,VA,NAO,NAD
51095,James City,VA,NAO,NAD
51097,King and Queen,VA,NAO,NAD
51099,King George,VA,NAO,NAD
51101,King William,VA,NAO,NAD
51103,Lancaster,VA,NAO,NAD
51105,Lee,VA,LRN,GLD
51107,Loudoun,VA,NAB,NAD
51109,Louisa,VA,NAO,NAD
51111,Lunenburg,VA,NAO,NAD
51113,Madison,VA,NAB,NAD
51115,Mathews,VA,NAO,NAD
51117,Mecklenburg,VA,NAO,SAD
51119,Middlesex,VA,NAO,NAD
51121,Montgomery,VA,LRN,SAD
51125,Nelson,VA,SAW,NAD
51127,New Kent,VA,NAO,NAD
51131,Northampton,VA,NAO,NAD
51133,Northumberland,VA,NAO,NAD
51135,Nottoway,VA,NAO,NAD
51137,Orange,VA,NAB,NAD
51139,Page,VA,NAB,NAD
51141,Patrick,VA,SAW,SAD
51143,Pittsylvania,VA,SAW,SAD
51145,Powhatan,VA,NAO,NAD
51147,Prince Edward,VA,NAO,NAD
51149,Prince George,VA,NAO,NAD
51153,Prince William,VA,NAB,NAD
51155,Pulaski,VA,LRN,GLD
51157,Rappahannock,VA,NAB,NAD
51159,Richmond,VA,NAO,NAD
51161,Roanoke,VA,NAO,SAD
51163,Rockbridge,VA,NAO,NAD
51165,Rockingham,VA,NAO,NAD
51167,Russell,VA,LRN,GLD
51169,Scott,VA,LRN,GLD
51171,Shenandoah,VA,NAB,NAD
51173,Smyth,VA,LRN,GLD
51175,Southampton,VA,NAO,NAD
51177,Spotsylvania,VA,NAO,NAD
51179,Stafford,VA,NAO,NAD
51181,Surry,VA,NAO,NAD
51183,Sussex,VA,NAO,NAD
51185,Tazewell,VA,LRN,NAD
51187,Warren,VA,NAB,NAD
51191,Washington,VA,LRN,GLD
51193,Westmoreland,VA,NAO,NAD
51195,Wise,VA,LRN,GLD
51197,Wythe,VA,LRN,GLD
51199,York,VA,NAO,NAD
51510,Alexandria,VA,NAB,NAD
51515,Bedford,VA,SAW,SAD
51520,Bristol,VA,LRN,GLD
51530,Buena Vista,VA,NAO,NAD
51540,Charlottesville,VA,SAW,NAD
51550,Chesapeake,VA,NAO,NAD
51570,Colonial Heights,VA,NAO,NAD
51580,Covington,VA,NAO,NAD
51590,Danville,VA,SAW,SAD
51595,Emporia,VA,NAO,NAD
51600,Fairfax,VA,NAB,NAD
51610,Falls Church,VA,NAB,NAD
51620,Franklin,VA,NAO,NAD
51630,Fredericksburg,VA,NAO,NAD
51640,Galax,VA,LRN,GLD
51650,Hampton,VA,NAO,NAD
51660,Harrisonburg,VA,NAO,NAD
51670,Hopewell,VA,NAO,NAD
51678,Lexington,VA,NAO,NAD
51680,Lynchburg,VA,SAW,NAD
51683,Manassas,VA,NAB,NAD
51685,Manassas Park,VA,NAB,NAD
51690,Martinsville,VA,SAW,SAD
51700,Newport News,VA,NAO,NAD
51710,Norfolk,VA,NAO,NAD
51720,Norton,VA,LRN,GLD
51730,Petersburg,VA,NAO,NAD
51735,Poquoson,VA,NAO,NAD
51740,Portsmouth,VA,NAO,NAD
51750,Radford,VA,LRN,GLD
51760,Richmond,VA,NAO,NAD
51770,Roanoke,VA,NAO,SAD
51775,Salem,VA,NAO,SAD
51790,Staunton,VA,NAO,NAD
51800,Suffolk,VA,NAO,NAD
51810,Virginia Beach,VA,NAO,NAD
51820,Waynesboro,VA,NAO,NAD
51830,Williamsburg,VA,NAO,NAD
51840,Winchester,VA,NAB,NAD
53001,Adams,WA,NWS,NWD
